series_name2,series_name,date,value
Business Confidence Survey,Overall Business Confidence Index,2017-10-31,58.8
Business Confidence Survey,Overall Business Confidence Index,2017-12-31,52.62
Business Confidence Survey,Overall Business Confidence Index,2018-02-28,54.31
Business Confidence Survey,Overall Business Confidence Index,2018-04-30,52.74
Business Confidence Survey,Overall Business Confidence Index,2018-06-30,50.78
Business Confidence Survey,Overall Business Confidence Index,2018-08-31,55.3
Business Confidence Survey,Overall Business Confidence Index,2018-10-31,46.1
Business Confidence Survey,Overall Business Confidence Index,2018-12-31,48.6
Business Confidence Survey,Overall Business Confidence Index,2019-02-28,52.3
Business Confidence Survey,Overall Business Confidence Index,2019-04-30,46.4
Business Confidence Survey,Overall Business Confidence Index,2019-06-30,43.4
Business Confidence Survey,Overall Business Confidence Index,2019-08-31,45.3
Business Confidence Survey,Overall Business Confidence Index,2019-10-31,48
Business Confidence Survey,Overall Business Confidence Index,2019-12-31,52.2
Business Confidence Survey,Overall Business Confidence Index,2020-02-29,48.53
Business Confidence Survey,Overall Business Confidence Index,2020-04-30,38.4
Business Confidence Survey,Overall Business Confidence Index,2020-06-30,38.8
Business Confidence Survey,Overall Business Confidence Index,2020-08-31,52.1
Business Confidence Survey,Overall Business Confidence Index,2020-10-31,55.4495557679851
Business Confidence Survey,Overall Business Confidence Index,2020-12-31,56.39187096116444
Business Confidence Survey,Overall Business Confidence Index,2021-02-28,60.008381226053636
Business Confidence Survey,Overall Business Confidence Index,2021-04-30,58.37106700372803
Business Confidence Survey,Overall Business Confidence Index,2021-06-30,64.00929190744573
Business Confidence Survey,Overall Business Confidence Index,2021-08-31,60.52068266516736
Business Confidence Survey,Overall Business Confidence Index,2021-10-31,51.81659501764593
Business Confidence Survey,Overall Business Confidence Index,2021-12-31,53.37493565208784
Business Confidence Survey,Overall Business Confidence Index,2022-02-28,53.1623913795874
Business Confidence Survey,Overall Business Confidence Index,2022-04-30,55.18611574274722
Business Confidence Survey,Overall Business Confidence Index,2022-06-30,42.201067908404305
Business Confidence Survey,Overall Business Confidence Index,2022-08-31,46.08860443781903
Business Confidence Survey,Overall Business Confidence Index,2022-10-31,46.28154185403201
Business Confidence Survey,Overall Business Confidence Index,2022-12-31,40.32833671953298
Business Confidence Survey,Overall Business Confidence Index,2023-02-28,38.68043656916926
Business Confidence Survey,Overall Business Confidence Index,2023-03-31,37.48129341862387
Business Confidence Survey,Overall Construction Sector Confidence,2017-10-31,59.49986316365627
Business Confidence Survey,Overall Construction Sector Confidence,2017-12-31,49.76325757575757
Business Confidence Survey,Overall Construction Sector Confidence,2018-02-28,50.84770114942528
Business Confidence Survey,Overall Construction Sector Confidence,2018-04-30,53.794661311108676
Business Confidence Survey,Overall Construction Sector Confidence,2018-06-30,47.29649435531788
Business Confidence Survey,Overall Construction Sector Confidence,2018-08-31,52.62345679012345
Business Confidence Survey,Overall Construction Sector Confidence,2018-10-31,41.62892512077295
Business Confidence Survey,Overall Construction Sector Confidence,2018-12-31,41.986111111111114
Business Confidence Survey,Overall Construction Sector Confidence,2019-02-28,53.819444444444436
Business Confidence Survey,Overall Construction Sector Confidence,2019-04-30,42.46031746031746
Business Confidence Survey,Overall Construction Sector Confidence,2019-06-30,44.30555555555555
Business Confidence Survey,Overall Construction Sector Confidence,2019-08-31,38.88888888888888
Business Confidence Survey,Overall Construction Sector Confidence,2019-10-31,45.70436507936508
Business Confidence Survey,Overall Construction Sector Confidence,2019-12-31,45.370370370370374
Business Confidence Survey,Overall Construction Sector Confidence,2020-02-29,46.18055555555555
Business Confidence Survey,Overall Construction Sector Confidence,2020-04-30,47.5
Business Confidence Survey,Overall Construction Sector Confidence,2020-06-30,25
Business Confidence Survey,Overall Construction Sector Confidence,2020-08-31,52.77777777777778
Business Confidence Survey,Overall Construction Sector Confidence,2020-10-31,52.22222222222222
Business Confidence Survey,Overall Construction Sector Confidence,2020-12-31,58.63095238095238
Business Confidence Survey,Overall Construction Sector Confidence,2021-02-28,62.5
Business Confidence Survey,Overall Construction Sector Confidence,2021-04-30,54.96891801075268
Business Confidence Survey,Overall Construction Sector Confidence,2021-06-30,62.67361111111111
Business Confidence Survey,Overall Construction Sector Confidence,2021-08-31,53.26620750471326
Business Confidence Survey,Overall Construction Sector Confidence,2021-10-31,48.214285714285715
Business Confidence Survey,Overall Construction Sector Confidence,2021-12-31,48.958333333333336
Business Confidence Survey,Overall Construction Sector Confidence,2022-02-28,50.86805555555555
Business Confidence Survey,Overall Construction Sector Confidence,2022-04-30,46.56862745098039
Business Confidence Survey,Overall Construction Sector Confidence,2022-06-30,43.40277777777778
Business Confidence Survey,Overall Construction Sector Confidence,2022-08-31,40.7608695652174
Business Confidence Survey,Overall Construction Sector Confidence,2022-10-31,43.56060606060606
Business Confidence Survey,Overall Construction Sector Confidence,2022-12-31,34.67741935483871
Business Confidence Survey,Overall Construction Sector Confidence,2023-02-28,33.996212121212125
Business Confidence Survey,Overall Construction Sector Confidence,2023-03-31,43.75
Business Confidence Survey,Overall Manufacturing Sector Confidence,2017-10-31,56.19634375744158
Business Confidence Survey,Overall Manufacturing Sector Confidence,2017-12-31,54.16962953728111
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-02-28,53.856994895086046
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-04-30,51.53543586613597
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-06-30,49.80678847384227
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-08-31,54.189660758698814
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-10-31,48.06871002104697
Business Confidence Survey,Overall Manufacturing Sector Confidence,2018-12-31,47.444334015658484
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-02-28,53.01940374345145
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-04-30,45.66254134396126
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-06-30,40.8458633160048
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-08-31,42.78507142933319
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-10-31,44.72417839029888
Business Confidence Survey,Overall Manufacturing Sector Confidence,2019-12-31,51.43806187577231
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-02-29,46.95549805784005
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-04-30,38.14102564102564
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-06-30,37.56997036924566
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-08-31,50.82481662868867
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-10-31,55.64067458542224
Business Confidence Survey,Overall Manufacturing Sector Confidence,2020-12-31,60.53136885428278
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-02-28,60.79614569214194
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-04-30,58.873028148870674
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-06-30,63.37389491661644
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-08-31,59.2554019588195
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-10-31,51.469374039938565
Business Confidence Survey,Overall Manufacturing Sector Confidence,2021-12-31,53.75145281264528
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-02-28,53.74850657108721
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-04-30,54.52605166743527
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-06-30,46.542768375911855
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-08-31,47.4404761904762
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-10-31,46.348530304653735
Business Confidence Survey,Overall Manufacturing Sector Confidence,2022-12-31,40.759419915751984
Business Confidence Survey,Overall Manufacturing Sector Confidence,2023-02-28,38.66136285022483
Business Confidence Survey,Overall Manufacturing Sector Confidence,2023-03-31,35.88651058397167
Business Confidence Survey,PMI,2017-10-31,58.1039
Business Confidence Survey,PMI,2017-12-31,58.3207
Business Confidence Survey,PMI,2018-02-28,57.3281
Business Confidence Survey,PMI,2018-04-30,56.0919
Business Confidence Survey,PMI,2018-06-30,56.752
Business Confidence Survey,PMI,2018-08-31,54.6
Business Confidence Survey,PMI,2018-10-31,53.3
Business Confidence Survey,PMI,2018-12-31,52.1
Business Confidence Survey,PMI,2019-02-28,50.7
Business Confidence Survey,PMI,2019-04-30,48.8
Business Confidence Survey,PMI,2019-06-30,47.8
Business Confidence Survey,PMI,2019-08-31,43.3
Business Confidence Survey,PMI,2019-10-31,45.2
Business Confidence Survey,PMI,2019-12-31,47.2
Business Confidence Survey,PMI,2020-02-29,46.9
Business Confidence Survey,PMI,2020-04-30,47
Business Confidence Survey,PMI,2020-06-30,40.4
Business Confidence Survey,PMI,2020-08-31,45.1
Business Confidence Survey,PMI,2020-10-31,52.6
Business Confidence Survey,PMI,2020-12-31,55.510189029161765
Business Confidence Survey,PMI,2021-02-28,57.75201987306365
Business Confidence Survey,PMI,2021-04-30,57.417438445221194
Business Confidence Survey,PMI,2021-06-30,56.558668292107505
Business Confidence Survey,PMI,2021-08-31,55.8826183818682
Business Confidence Survey,PMI,2021-10-31,56.07376636733503
Business Confidence Survey,PMI,2021-12-31,56.761142738283816
Business Confidence Survey,PMI,2022-02-28,55.02070024103995
Business Confidence Survey,PMI,2022-04-30,55.0480609705633
Business Confidence Survey,PMI,2022-06-30,54.24046388175852
Business Confidence Survey,PMI,2022-08-31,48.59509269245022
Business Confidence Survey,PMI,2022-10-31,48.623574835842604
Business Confidence Survey,PMI,2022-12-31,45.70576781096406
Business Confidence Survey,PMI,2023-02-28,43.585924445486775
Business Confidence Survey,PMI,2023-03-31,39.63029403906128
Business Confidence Survey,Services Sector Confidence,2017-10-31,58.94177036030968
Business Confidence Survey,Services Sector Confidence,2017-12-31,55.50138533674339
Business Confidence Survey,Services Sector Confidence,2018-02-28,53.2703886152162
Business Confidence Survey,Services Sector Confidence,2018-04-30,55.31877506596607
Business Confidence Survey,Services Sector Confidence,2018-06-30,52.44688139360394
Business Confidence Survey,Services Sector Confidence,2018-08-31,56.48891437308868
Business Confidence Survey,Services Sector Confidence,2018-10-31,45.96952841137439
Business Confidence Survey,Services Sector Confidence,2018-12-31,50.12990044759994
Business Confidence Survey,Services Sector Confidence,2019-02-28,52.114612535419305
Business Confidence Survey,Services Sector Confidence,2019-04-30,47.923914645241474
Business Confidence Survey,Services Sector Confidence,2019-06-30,45.650672725652676
Business Confidence Survey,Services Sector Confidence,2019-08-31,46.52818591438926
Business Confidence Survey,Services Sector Confidence,2019-10-31,51.57938457323445
Business Confidence Survey,Services Sector Confidence,2019-12-31,54.93497904212189
Business Confidence Survey,Services Sector Confidence,2020-02-29,51.05068074304834
Business Confidence Survey,Services Sector Confidence,2020-04-30,37.37629329734593
Business Confidence Survey,Services Sector Confidence,2020-06-30,38.903985507246375
Business Confidence Survey,Services Sector Confidence,2020-08-31,52.440476190476176
Business Confidence Survey,Services Sector Confidence,2020-10-31,54.51388888888889
Business Confidence Survey,Services Sector Confidence,2020-12-31,57.08031400966184
Business Confidence Survey,Services Sector Confidence,2021-02-28,60.74074074074073
Business Confidence Survey,Services Sector Confidence,2021-04-30,57.42063492063492
Business Confidence Survey,Services Sector Confidence,2021-06-30,64.27185334486558
Business Confidence Survey,Services Sector Confidence,2021-08-31,61.65266676575484
Business Confidence Survey,Services Sector Confidence,2021-10-31,52.466209501093225
Business Confidence Survey,Services Sector Confidence,2021-12-31,52.8471920421073
Business Confidence Survey,Services Sector Confidence,2022-02-28,54.166666666666664
Business Confidence Survey,Services Sector Confidence,2022-04-30,56.02836879432624
Business Confidence Survey,Services Sector Confidence,2022-06-30,40.90953910299752
Business Confidence Survey,Services Sector Confidence,2022-08-31,46.685845177115645
Business Confidence Survey,Services Sector Confidence,2022-10-31,46.65084388185654
Business Confidence Survey,Services Sector Confidence,2022-12-31,40.38882803943046
Business Confidence Survey,Services Sector Confidence,2023-02-28,39.056767557651995
Business Confidence Survey,Services Sector Confidence,2023-03-31,38.62940155858248
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2017-10-31,61.36363636363635
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2017-12-31,51.42045454545454
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-02-28,56.92459147918918
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-04-30,52.911104931405255
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-06-30,48.44806763285024
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-08-31,53.979789590254704
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-10-31,44.78505291005291
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2018-12-31,46.3963963963964
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-02-28,51.90972222222222
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-04-30,43.872549019607845
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-06-30,41.00476674409601
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-08-31,45.37288647342996
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-10-31,44.047619047619044
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2019-12-31,48.409090909090914
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-02-29,45.125786163522015
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-04-30,44.44444444444445
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-06-30,41.833333333333336
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-08-31,52.51937984496124
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-10-31,57.56172839506173
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2020-12-31,50.479390681003586
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-02-28,57.68518518518518
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-04-30,60.171568627450974
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-06-30,64.03508771929825
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-08-31,58.85811237373738
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-10-31,50.38788788788789
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2021-12-31,54.44117647058823
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-02-28,49.81884057971015
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-04-30,53.854166666666664
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-06-30,40.31328914141414
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-08-31,39.645833333333336
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-10-31,44.57070707070707
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2022-12-31,40.31531531531531
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2023-02-28,36.860021786492375
Business Confidence Survey,Wholesale and Retail Trade Sector Confidence,2023-03-31,35.788690476190474
Consumer Confidence Survey,Consumer Confidence Index,2012-01-31,29.10510635
Consumer Confidence Survey,Consumer Confidence Index,2012-03-31,31.07675934
Consumer Confidence Survey,Consumer Confidence Index,2012-05-31,28.76770592
Consumer Confidence Survey,Consumer Confidence Index,2012-07-31,31.30775642
Consumer Confidence Survey,Consumer Confidence Index,2012-09-30,29.18558502
Consumer Confidence Survey,Consumer Confidence Index,2012-11-30,32.78037262
Consumer Confidence Survey,Consumer Confidence Index,2013-01-31,32.75465012
Consumer Confidence Survey,Consumer Confidence Index,2013-03-31,34.41647339
Consumer Confidence Survey,Consumer Confidence Index,2013-05-31,37.09396362
Consumer Confidence Survey,Consumer Confidence Index,2013-07-31,36.55706787
Consumer Confidence Survey,Consumer Confidence Index,2013-09-30,37.69826508
Consumer Confidence Survey,Consumer Confidence Index,2013-11-30,36.58255768
Consumer Confidence Survey,Consumer Confidence Index,2014-01-31,38.20250702
Consumer Confidence Survey,Consumer Confidence Index,2014-03-31,40.50408936
Consumer Confidence Survey,Consumer Confidence Index,2014-05-31,41.2764473
Consumer Confidence Survey,Consumer Confidence Index,2014-07-31,40.6105957
Consumer Confidence Survey,Consumer Confidence Index,2014-09-30,37.99600601
Consumer Confidence Survey,Consumer Confidence Index,2014-11-30,40.05670929
Consumer Confidence Survey,Consumer Confidence Index,2015-01-31,44.22793198
Consumer Confidence Survey,Consumer Confidence Index,2015-03-31,43.98669052
Consumer Confidence Survey,Consumer Confidence Index,2015-05-31,48.15444565
Consumer Confidence Survey,Consumer Confidence Index,2015-07-31,43.21776581
Consumer Confidence Survey,Consumer Confidence Index,2015-09-30,47.79286575
Consumer Confidence Survey,Consumer Confidence Index,2015-11-30,48.53526306
Consumer Confidence Survey,Consumer Confidence Index,2016-01-31,49.9773674
Consumer Confidence Survey,Consumer Confidence Index,2016-03-31,48.72502518
Consumer Confidence Survey,Consumer Confidence Index,2016-05-31,46.60755157
Consumer Confidence Survey,Consumer Confidence Index,2016-07-31,45.26405334
Consumer Confidence Survey,Consumer Confidence Index,2016-09-30,49.20649719
Consumer Confidence Survey,Consumer Confidence Index,2016-11-30,50.00478363
Consumer Confidence Survey,Consumer Confidence Index,2017-01-31,50.55979919
Consumer Confidence Survey,Consumer Confidence Index,2017-03-31,51.09451675
